File, Line, Line,  Defect Type,  Defect Sub-Type
bit_shift.c,  22,  22,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  34,  34,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  46,  46,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  58,  58,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  70,  70,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  82,  82,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  94,  94,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  107,  107,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  121,  121,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  134,  134,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  147,  147,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  164,  164,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  176,  176,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  194,  194,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  209,  209,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  226,  226,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c,  237,  237,  Numerical defects,  Bit shift bigger than integral type or negative
buffer_overrun_dynamic.c,  27,  26,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  42,  41,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  62,  61,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  77,  76,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  94,  93,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  112,  111,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  130,  129,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  152,  151,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  174,  173,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  198,  197,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  218,  217,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  233,  232,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  248,  247,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  263,  262,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  278,  277,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  298,  297,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  312,  311,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  333,  332,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  350,  349,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  369,  368,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  387,  386,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  403,  402,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  422,  421,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  435,  434,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  462,  461,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  480,  479,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  496,  495,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  514,  513,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  532,  531,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  559,  558,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  580,  579,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c,  607,  607,  Dynamic memory defects,  Dynamic buffer overrun
buffer_underrun_dynamic.c,  29,  27,  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c,  45,  42,  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c,  65,  62,  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c,  80,  77,  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c,  97,  94,  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c,  115,  112,  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c,  133,  130,  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c,  155,  152,  Dynamic memory defects,  Dynamic buffer underrun
