dead_lock.c ,  21 , initializer is not a constant
dead_lock.c ,  22 , initializer is not a constant
dead_lock.c ,  128 , initializer is not a constant
dead_lock.c ,  129 , initializer is not a constant
dead_lock.c ,  130 , initializer is not a constant
double_lock.c ,  27 , initializer is not a constant
double_lock.c ,  81 , initializer is not a constant
double_lock.c ,  131 , initializer is not a constant
double_lock.c ,  190 , initializer is not a constant
double_lock.c ,  199 , 'type cast': pointer truncation from 'void *' to 'long'
double_lock.c ,  214 , 'type cast': pointer truncation from 'void *' to 'long'
double_lock.c ,  228 , 'type cast': conversion from 'long' to 'void *' of greater size
double_lock.c ,  229 , 'type cast': conversion from 'long' to 'void *' of greater size
function_return_value_unchecked.c ,  188 , different array subscripts: 'float (*)[4]' and 'float (*)[0]'
func_pointer.c ,  461 , different array subscripts: 'int (*)[4]' and 'int (*)[0]'
func_pointer.c ,  512 , 'int (__cdecl *)()' differs in parameter lists from 'int (__cdecl *)(void)'
func_pointer.c ,  66 , Using uninitialized memory 'buf'.: Lines: 62, 63, 64, 65, 66
func_pointer.c ,  66 , Using uninitialized memory 'buf[BYTE:0]'.: Lines: 62, 63, 64, 65, 66
func_pointer.c ,  112 , Buffer overrun while writing to 'str_rev':  the writable size is 'i+1' bytes, but 'i' bytes might be written.: Lines: 99, 100, 101, 102, 104, 105, 106, 108, 110, 108, 112
func_pointer.c ,  167 , Dereferencing NULL pointer 'func_pointer_005_doubleptr_gbl[i]'. : Lines: 156, 157, 159, 161, 159, 161, 159, 163, 165, 167
func_pointer.c ,  161 , Dereferencing NULL pointer 'func_pointer_005_doubleptr_gbl'. : Lines: 156, 157, 159, 161
func_pointer.c ,  227 , Dereferencing NULL pointer 'func_pointer_006_doubleptr_gbl[i]'. : Lines: 216, 217, 219, 221, 219, 221, 219, 223, 225, 227
func_pointer.c ,  221 , Dereferencing NULL pointer 'func_pointer_006_doubleptr_gbl'. : Lines: 216, 217, 219, 221
func_pointer.c ,  307 , Local declaration of 'a' hides previous declaration at line '305' of 'c:\work\itc-benchmarks\02.wo_defects\func_pointer.c'.: Lines: 305
func_pointer.c ,  314 , Potential comparison of a constant with another constant.
func_pointer.c ,  380 , Local declaration of 'a' hides previous declaration at line '305' of 'c:\work\itc-benchmarks\02.wo_defects\func_pointer.c'.: Lines: 305
func_pointer.c ,  416 , Buffer overrun while writing to 'str_rev':  the writable size is 'i+1' bytes, but '2' bytes might be written.: Lines: 402, 403, 404, 405, 407, 409, 410, 412, 414, 412, 416
func_pointer.c ,  433 , Potential comparison of a constant with another constant.
func_pointer.c ,  493 , Local declaration of 'a' hides previous declaration at line '305' of 'c:\work\itc-benchmarks\02.wo_defects\func_pointer.c'.: Lines: 305
func_pointer.c ,  511 , Local declaration of 'func_gbl' hides previous declaration at line '22' of 'c:\work\itc-benchmarks\02.wo_defects\func_pointer.c'.: Lines: 22
func_pointer.c ,  524 , Local declaration of 'func_gbl' hides previous declaration at line '22' of 'c:\work\itc-benchmarks\02.wo_defects\func_pointer.c'.: Lines: 22
func_pointer.c ,  538 , Local declaration of 'a' hides previous declaration at line '305' of 'c:\work\itc-benchmarks\02.wo_defects\func_pointer.c'.: Lines: 305
func_pointer.c ,  627 , 'st1' could be '0':  this does not adhere to the specification for the function 'memset'. : Lines: 625, 626, 627
free_null_pointer.c ,  84 , Dereferencing NULL pointer 'fptr'. : Lines: 79, 80, 84
free_null_pointer.c ,  93 , Dereferencing NULL pointer 'fptr+i'. See line 84 for an earlier location where this can occur: Lines: 79, 80, 84, 85, 86, 84, 85, 86, 84, 85, 86, 88, 91, 93
free_null_pointer.c ,  161 , Using uninitialized memory '**s[BYTE:8]'.: Lines: 146, 147, 148, 150, 158, 160, 161, 160, 161
free_null_pointer.c ,  161 , Dereferencing NULL pointer 's+i'. : Lines: 146, 147, 148, 150, 158, 160, 161
free_null_pointer.c ,  156 , '((s+4))->buf' could be '0':  this does not adhere to the specification for the function 'strcpy'. : Lines: 146, 147, 148, 150, 152, 154, 152, 154, 152, 156
free_null_pointer.c ,  156 , Dereferencing NULL pointer 's+4'. See line 154 for an earlier location where this can occur: Lines: 146, 147, 148, 150, 152, 154, 152, 154, 152, 156
free_null_pointer.c ,  187 , Dereferencing NULL pointer 'free_null_pointer_007_gbl_doubleptr'. : Lines: 182, 183, 185, 187
free_null_pointer.c ,  193 , Dereferencing NULL pointer 'free_null_pointer_007_gbl_doubleptr[i]'. : Lines: 182, 183, 185, 187, 185, 187, 185, 189, 191, 193
free_null_pointer.c ,  271 , Dereferencing NULL pointer 'free_null_pointer_009dst'. : Lines: 263, 264, 266, 268, 269, 271
free_null_pointer.c ,  314 , Dereferencing NULL pointer 'free_null_pointer_010_gbl_dst'. : Lines: 307, 309, 311, 312, 314
free_null_pointer.c ,  371 , Dereferencing NULL pointer 'u'. : Lines: 364, 365, 366, 368, 370, 371
free_null_pointer.c ,  446 , Local declaration of 'a' hides previous declaration at line '106' of 'c:\work\itc-benchmarks\02.wo_defects\free_null_pointer.c'.: Lines: 106
free_null_pointer.c ,  449 , (<expression> && <non-zero constant>) always evaluates to the result of <expression>.  Did you intend to use the bitwise-and operator?
free_null_pointer.c ,  455 , (<expression> && <non-zero constant>) always evaluates to the result of <expression>.  Did you intend to use the bitwise-and operator?
free_null_pointer.c ,  461 , (<expression> && <non-zero constant>) always evaluates to the result of <expression>.  Did you intend to use the bitwise-and operator?
free_null_pointer.c ,  449 , Potential comparison of a constant with another constant.
free_null_pointer.c ,  455 , Potential comparison of a constant with another constant.
free_null_pointer.c ,  461 , Potential comparison of a constant with another constant.
free_null_pointer.c ,  458 , Dereferencing NULL pointer 'ptr+1'. : Lines: 446, 447, 449, 455, 457, 458
free_null_pointer.c ,  484 , Local declaration of 'fptr' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '477' of 'c:\work\itc-benchmarks\02.wo_defects\free_null_pointer.c'.: Lines: 477
free_null_pointer.c ,  495 , Local declaration of 'fptr' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '477' of 'c:\work\itc-benchmarks\02.wo_defects\free_null_pointer.c'.: Lines: 477
free_null_pointer.c ,  489 , Dereferencing NULL pointer 'fptr+3'. : Lines: 477, 478, 479, 480, 481, 484, 485, 487, 489
free_null_pointer.c ,  521 , Dereferencing NULL pointer 'free_null_pointer_014_gbl_s'. : Lines: 515, 516, 518, 520, 521
free_nondynamically_allocated_memory.c ,  82 , Dereferencing NULL pointer '((*pbuf[i]))+j'. : Lines: 72, 73, 74, 75, 76, 80, 82, 80, 82
free_nondynamically_allocated_memory.c ,  168 , Ill-defined for-loop:  initial condition does not satisfy test.  Loop body not executed.
free_nondynamically_allocated_memory.c ,  209 , Dereferencing NULL pointer 'new_struct'. : Lines: 207, 209
double_release.c ,  16 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
double_free.c ,  37 , Dereferencing NULL pointer 'ptr'. : Lines: 32, 33, 35, 37
double_free.c ,  56 , Dereferencing NULL pointer 'ptr+i'. : Lines: 51, 52, 54, 56
double_free.c ,  74 , Dereferencing NULL pointer 'ptr+i'. : Lines: 70, 71, 72, 74
deletion_of_data_structure_sentinel.c ,  26 , Dereferencing NULL pointer 'foo'. : Lines: 21, 22, 23, 24, 26
data_overflow.c ,  15 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
conflicting_cond.c ,  12 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
buffer_underrun_dynamic.c ,  146 , Dereferencing NULL pointer 'buf'. : Lines: 142, 143, 145, 146
buffer_underrun_dynamic.c ,  152 , Dereferencing NULL pointer 'buf+i'. See line 146 for an earlier location where this can occur: Lines: 142, 143, 145, 146, 145, 146, 145, 148, 150, 152
buffer_underrun_dynamic.c ,  174 , Dereferencing NULL pointer '((*pbuf[i]))+j'. : Lines: 165, 166, 167, 168, 169, 170, 171, 172, 174, 172, 174
buffer_underrun_dynamic.c ,  515 , Dereferencing NULL pointer 'buf2-*(buf1+0)'. : Lines: 507, 508, 509, 511, 513, 511, 513, 511, 515
buffer_underrun_dynamic.c ,  515 , Dereferencing NULL pointer 'buf1+0'. See line 513 for an earlier location where this can occur: Lines: 507, 508, 509, 511, 513, 511, 513, 511, 515
buffer_underrun_dynamic.c ,  513 , Dereferencing NULL pointer 'buf1+i'. : Lines: 507, 508, 509, 511, 513
