bit_shift.c ,  22 , '<<': shift count negative or too big, undefined behavior
bit_shift.c ,  34 , '<<': shift count negative or too big, undefined behavior
bit_shift.c ,  46 , '<<': shift count negative or too big, undefined behavior
bit_shift.c ,  58 , '<<': shift count negative or too big, undefined behavior
bit_shift.c ,  70 , '<<': shift count negative or too big, undefined behavior
bit_shift.c ,  82 , '>>': shift count negative or too big, undefined behavior
bit_shift.c ,  94 , '>>': shift count negative or too big, undefined behavior
bit_shift.c ,  237 , '<<': shift count negative or too big, undefined behavior
data_overflow.c ,  332 , constant too big
dead_lock.c ,  21 , initializer is not a constant
dead_lock.c ,  22 , initializer is not a constant
dead_lock.c ,  130 , initializer is not a constant
dead_lock.c ,  131 , initializer is not a constant
dead_lock.c ,  132 , initializer is not a constant
double_lock.c ,  26 , initializer is not a constant
double_lock.c ,  79 , initializer is not a constant
double_lock.c ,  128 , initializer is not a constant
double_lock.c ,  188 , initializer is not a constant
double_lock.c ,  196 , 'type cast': pointer truncation from 'void *' to 'long'
double_lock.c ,  210 , 'type cast': pointer truncation from 'void *' to 'long'
double_lock.c ,  224 , 'type cast': conversion from 'long' to 'void *' of greater size
double_lock.c ,  225 , 'type cast': conversion from 'long' to 'void *' of greater size
function_return_value_unchecked.c ,  187 , different array subscripts: 'float (*)[4]' and 'float (*)[0]'
func_pointer.c ,  437 , different array subscripts: 'int (*)[4]' and 'int (*)[0]'
func_pointer.c ,  454 , different array subscripts: 'int (*)[4]' and 'int (*)[0]'
func_pointer.c ,  61 , Using uninitialized memory 'buf'.: Lines: 57, 58, 60, 61
func_pointer.c ,  61 , Using uninitialized memory 'buf[BYTE:0]'.: Lines: 57, 58, 60, 61
func_pointer.c ,  103 , Buffer overrun while writing to 'str_rev':  the writable size is 'i+1' bytes, but 'i' bytes might be written.: Lines: 92, 93, 94, 95, 97, 98, 99, 101, 99, 103
func_pointer.c ,  103 , Dereferencing NULL pointer 'str_rev'. : Lines: 92, 93, 94, 95, 97, 98, 99, 103
func_pointer.c ,  151 , Dereferencing NULL pointer 'doubleptr'. : Lines: 145, 146, 147, 149, 151
func_pointer.c ,  157 , Dereferencing NULL pointer 'doubleptr[i]'. : Lines: 145, 146, 147, 149, 151, 149, 151, 149, 153, 155, 157
